(AU-ID(55079190600) AND PUBYEAR AFT 2020)
OR (AU-ID(56247833500) AND PUBYEAR AFT 2020)
OR (AU-ID(55897149500) AND PUBYEAR AFT 2020)
OR (AU-ID(7102658138) AND PUBYEAR AFT 2016)
OR (AU-ID(6602663544) AND PUBYEAR AFT 2016)
OR (AU-ID(8750608700) AND PUBYEAR AFT 2010)
OR (AU-ID(55220552900) AND PUBYEAR AFT 2010)
OR (AU-ID(14017577500) AND PUBYEAR AFT 2009)
OR (AU-ID(7102327208) AND PUBYEAR AFT 2009)
OR (AU-ID(55939037700) AND PUBYEAR AFT 2009)
OR (AU-ID(7201789505) AND PUBYEAR AFT 2009)
OR (AU-ID(7004397830) AND PUBYEAR AFT 2009)
OR (AU-ID(55663541300) AND PUBYEAR AFT 2008)
OR (AU-ID(52363500600) AND PUBYEAR AFT 2008)
OR (AU-ID(7410131022) AND PUBYEAR AFT 2008)
OR (AU-ID(14831184400) AND PUBYEAR AFT 2006)
OR (AU-ID(7103191337) AND PUBYEAR AFT 2006)
OR (AU-ID(6506131540) AND PUBYEAR AFT 2006)
OR (AU-ID(7005489136) AND PUBYEAR AFT 2006)
OR (AU-ID(6603892218) AND PUBYEAR AFT 2006)
OR (AU-ID(6603262441) AND PUBYEAR AFT 2006)
OR (AU-ID(7003462863) AND PUBYEAR AFT 2006)
OR (AU-ID(7004429096) AND PUBYEAR AFT 2006)
OR (AU-ID(6508047569) AND PUBYEAR AFT 2001)
OR (AU-ID(15734744700) AND PUBYEAR AFT 2001)
OR (AU-ID(57198726776) AND PUBYEAR AFT 2001)
OR (AU-ID(23979685600) AND PUBYEAR AFT 2000)
OR (AU-ID(7403196226) AND PUBYEAR AFT 2000)
OR (AU-ID(7004273004) AND PUBYEAR AFT 1999)
OR (AU-ID(7102105763) AND PUBYEAR AFT 1998)
OR (AU-ID(33067745400) AND PUBYEAR AFT 1997)
OR (AU-ID(36902722400) AND PUBYEAR AFT 1997)
OR (AU-ID(24755947600) AND PUBYEAR AFT 1996)
OR (AU-ID(6602595432) AND PUBYEAR AFT 1996)
OR (AU-ID(7103070629) AND PUBYEAR AFT 1996)
OR (AU-ID(7004085979) AND PUBYEAR AFT 1991)
